CC00051XX02-7702	0.92777
CC00052XX03-8300	0.010619
CC00053XX04-8607	0.56459
CC00055XX06-9300	0.56459
CC00056XX07-10700	0.027135
CC00060XX03-12501	0.744
CC00061XX04-13300	0.0037213
CC00064XX07-18303	0.027135
CC00065XX08-18600	0.23348
CC00068XX11-20701	0.23348
CC00069XX12-26300	0.56459
CC00071XX06-27000	0.56459
CC00073XX08-27800	0.062092
CC00074XX09-28000	0.87796
CC00075XX10-28400	0.010619
CC00076XX11-28700	0.12724
CC00080XX07-30300	0.38367
CC00082XX09-30700	0.744
CC00086XX13-31500	0.12724
CC00089XX16-32101	0.010619
CC00095XX14-33501	0.010619
CC00096XX15-33700	0.87796
CC00100XX01-35000	0.92777
CC00101XX02-35001	0.12724
CC00102XX03-35200	0.12724
CC00105XX06-35801	0.0037213
CC00106XX07-36100	0.56459
CC00111XX04-37002	0.12724
CC00114XX07-37100	0.38367
CC00115XX08-37801	0.744
CC00116XX09-38001	0.38367
CC00120XX05-41600	0.87796
CC00131XX08-44200	0.010619
CC00138XX15-46200	0.0011678
CC00144XX13-47701	0.92777
CC00145XX14-48100	0.010619
CC00149XX18-49000	0.010619
CC00153XX05-50300	0.0011678
CC00157XX09-51900	0.38367
CC00158XX10-52200	0.744
CC00159XX11-52600	0.0037213
CC00160XX04-52700	0.38367
CC00163XX07-53701	0.12724
CC00164XX08-54000	0.027135
CC00165XX09-54600	0.027135
CC00170XX06-56100	0.0011678
CC00178XX14-58600	0.062092
CC00179XX15-58800	0.38367
CC00183XX11-60300	0.027135
CC00189XX17-62301	0.744
CC00197XX17-66500	0.92777
CC00198XX18-66600	0.12724
CC00199XX19-66700	0.062092
CC00202XX04-67800	0.23348
CC00203XX05-69500	0.12724
CC00204XX06-69900	0.027135
CC00205XX07-70000	0.744
CC00206XX08-70100	0.12724
CC00207XX09-88700	0.12724
CC00217XX11-73700	0.010619
CC00223XX09-75900	0.56459
CC00247XX17-82801	0.87796
CC00254XX07-84300	0.56459
CC00260XX05-85300	0.744
CC00268XX13-87800	0.23348
CC00289XX18-119700	0.38367
CC00291XX12-93100	0.744
CC00300XX03-96000	0.062092
CC00304XX07-111600	0.23348
CC00306XX09-98700	0.744
CC00313XX08-100000	0.12724
CC00314XX09-100101	0.38367
CC00321XX08-102700	0.56459
CC00325XX12-103900	0.027135
CC00329XX16-105400	0.38367
CC00332XX11-105700	0.0011678
CC00334XX13-106100	0.010619
CC00337XX16-107000	0.23348
CC00339XX18-107200	0.062092
CC00341XX12-108000	0.23348
CC00344XX15-108600	0.38367
CC00345XX16-109000	0.062092
CC00347XX18-109600	0.0037213
CC00353XX07-111000	0.0011678
CC00356XX10-112901	0.56459
CC00362XX08-114500	0.744
CC00363XX09-114900	0.12724
CC00364XX10-115200	0.010619
CC00366XX12-116300	0.0037213
CC00367XX13-116000	0.87796
CC00368XX14-116600	0.027135
CC00378XX16-120200	0.56459
CC00384XX14-122200	0.12724
CC00398XX20-123100	0.062092
CC00400XX04-123700	0.744
CC00401XX05-123900	0.23348
CC00402XX06-124300	0.56459
CC00405XX09-124900	0.56459
CC00408XX12-125500	0.062092
CC00413XX09-127100	0.23348
CC00415XX11-127400	0.062092
CC00417XX13-129000	0.010619
CC00424XX12-129400	0.027135
CC00434AN14-127700	0.027135
CC00442XX14-133300	0.0011678
CC00445XX17-134800	0.0037213
CC00447XX19-135600	0.744
CC00450XX05-136100	0.0011678
CC00451XX06-137000	0.12724
CC00453XX08-136600	0.744
CC00457XX12-138601	0.0037213
CC00458XX13-138900	0.010619
CC00469XX16-139200	0.0037213
CC00472XX11-140000	0.0037213
CC00473XX12-140100	0.12724
CC00474XX13-140500	0.744
CC00478XX17-141601	0.87796
CC00479XX18-141608	0.38367
CC00481XX12-141800	0.0011678
CC00484XX15-142700	0.010619
CC00486XX17-144300	0.23348
CC00497XX20-144500	0.010619
CC00499XX22-145800	0.56459
CC00502XX07-146700	0.92777
CC00505XX10-146900	0.12724
CC00509XX14-148800	0.744
CC00511XX08-149000	0.062092
CC00512XX09-150700	0.12724
CC00513XX10-150000	0.062092
CC00532XX13-154200	0.0037213
CC00538XX19-157200	0.56459
CC00540XX13-164400	0.010619
CC00546XX19-173100	0.12724
CC00547XX20-157300	0.062092
CC00550XX06-157800	0.92777
CC00552XX08-159300	0.12724
CC00555XX11-162400	0.744
CC00556XX12-162902	0.0011678
CC00580XX12-173700	0.0037213
CC00582XX14-178300	0.062092
CC00585XX17-178900	0.744
CC00586XX18-179000	0.744
CC00587XX19-180300	0.0037213
