CC00051XX02-7702	0.062092
CC00053XX04-8607	0.38367
CC00054XX05-8800	0.027135
CC00055XX06-9300	0.38367
CC00056XX07-10700	0.87796
CC00060XX03-12501	0.23348
CC00061XX04-13300	0.56459
CC00062XX05-13801	0.38367
CC00065XX08-18600	0.744
CC00068XX11-20701	0.744
CC00069XX12-26300	0.0037213
CC00071XX06-27000	0.38367
CC00073XX08-27800	0.92777
CC00074XX09-28000	0.027135
CC00079XX14-30000	0.38367
CC00082XX09-30700	0.010619
CC00083XX10-30900	0.010619
CC00086XX13-31500	0.87796
CC00089XX16-32101	0.744
CC00091XX10-32300	0.38367
CC00096XX15-33700	0.027135
CC00100XX01-35000	0.062092
CC00101XX02-35001	0.87796
CC00104XX05-35800	0.23348
CC00106XX07-36100	0.38367
CC00111XX04-37002	0.87796
CC00113XX06-37200	0.23348
CC00115XX08-37801	0.23348
CC00117XX10-38200	0.027135
CC00120XX05-41600	0.12724
CC00138XX15-46200	0.38367
CC00144XX13-47701	0.062092
CC00149XX18-49000	0.744
CC00153XX05-50300	0.38367
CC00158XX10-52200	0.23348
CC00159XX11-52600	0.56459
CC00160XX04-52700	0.0011678
CC00163XX07-53701	0.87796
CC00165XX09-54600	0.87796
CC00178XX14-58600	0.92777
CC00179XX15-58800	0.56459
CC00180XX08-59500	0.010619
CC00182XX10-60200	0.12724
CC00183XX11-60300	0.87796
CC00189XX17-62301	0.23348
CC00193XX13-64400	0.062092
CC00197XX17-66500	0.062092
CC00198XX18-66600	0.87796
CC00199XX19-66700	0.92777
CC00203XX05-69500	0.87796
CC00205XX07-70000	0.010619
CC00206XX08-70100	0.87796
CC00217XX11-73700	0.744
CC00219XX13-86600	0.010619
CC00223XX09-75900	0.38367
CC00247XX17-82801	0.12724
CC00254XX07-84300	0.0037213
CC00255XX08-84400	0.010619
CC00260XX05-85300	0.010619
CC00270XX07-88600	0.12724
CC00272XX09-117900	0.0011678
CC00289XX18-119700	0.0011678
CC00291XX12-93100	0.23348
CC00300XX03-96000	0.92777
CC00304XX07-111600	0.744
CC00306XX09-98700	0.23348
CC00314XX09-100101	0.0011678
CC00319XX14-117300	0.23348
CC00321XX08-102700	0.38367
CC00325XX12-103900	0.87796
CC00329XX16-105400	0.0011678
CC00332XX11-105700	0.38367
CC00339XX18-107200	0.92777
CC00343XX14-108500	0.062092
CC00344XX15-108600	0.0011678
CC00347XX18-109600	0.56459
CC00348XX19-110200	0.23348
CC00356XX10-112901	0.38367
CC00357XX11-113900	0.23348
CC00362XX08-114500	0.23348
CC00364XX10-115200	0.744
CC00366XX12-116300	0.56459
CC00367XX13-116000	0.027135
CC00368XX14-116600	0.87796
CC00371XX09-134700	0.0011678
CC00378XX16-120200	0.0037213
CC00383XX13-121800	0.23348
CC00384XX14-122200	0.87796
CC00397XX19-122700	0.12724
CC00400XX04-123700	0.23348
CC00402XX06-124300	0.38367
CC00405XX09-124900	0.38367
CC00408XX12-125500	0.92777
CC00416XX12-128900	0.062092
CC00417XX13-129000	0.744
CC00424XX12-129400	0.87796
CC00433XX13-132000	0.027135
CC00439XX19-132100	0.062092
CC00442XX14-133300	0.38367
CC00446XX18-135200	0.23348
CC00447XX19-135600	0.010619
CC00448XX20-135800	0.23348
CC00451XX06-137000	0.87796
CC00453XX08-136600	0.010619
CC00455XX10-137700	0.062092
CC00457XX12-138601	0.56459
CC00458XX13-138900	0.744
CC00469XX16-139200	0.56459
CC00470XX09-139600	0.062092
CC00472XX11-140000	0.56459
CC00474XX13-140500	0.23348
CC00475XX14-141400	0.23348
CC00478XX17-141601	0.027135
CC00479XX18-141608	0.0011678
CC00481XX12-141800	0.38367
CC00484XX15-142700	0.744
CC00485XX16-143100	0.010619
CC00486XX17-144300	0.744
CC00497XX20-144500	0.744
CC00498XX21-144900	0.010619
CC00499XX22-145800	0.38367
CC00502XX07-146700	0.062092
CC00505XX10-146900	0.87796
CC00508XX13-148700	0.062092
CC00509XX14-148800	0.23348
CC00511XX08-149000	0.92777
CC00532XX13-154200	0.56459
CC00538XX19-157200	0.38367
CC00540XX13-164400	0.744
CC00544XX17-169300	0.12724
CC00549XX22-157600	0.027135
CC00550XX06-157800	0.062092
CC00553XX09-159000	0.062092
CC00555XX11-162400	0.23348
CC00556XX12-162902	0.38367
CC00564XX12-154100	0.12724
CC00577XX17-180400	0.23348
CC00580XX12-173700	0.56459
CC00583XX15-178600	0.062092
CC00584XX16-178800	0.062092
CC00585XX17-178900	0.010619
CC00586XX18-179000	0.23348
CC00607XX13-179300	0.0037213
