CC00053XX04-8607	0.005716
CC00054XX05-8800	0.765974
CC00055XX06-9300	0.005716
CC00056XX07-10700	0.183566
CC00060XX03-12501	0.002235
CC00061XX04-13300	0.415259
CC00062XX05-13801	0.552590
CC00065XX08-18600	0.029249
CC00068XX11-20701	0.029249
CC00071XX06-27000	0.005716
CC00073XX08-27800	0.107982
CC00079XX14-30000	0.552590
CC00083XX10-30900	0.677696
CC00086XX13-31500	0.058541
CC00089XX16-32101	0.287596
CC00091XX10-32300	0.552590
CC00101XX02-35001	0.058541
CC00104XX05-35800	0.677696
CC00106XX07-36100	0.005716
CC00108XX09-36800	0.415259
CC00111XX04-37002	0.058541
CC00113XX06-37200	0.677696
CC00115XX08-37801	0.002235
CC00117XX10-38200	0.765974
CC00119XX12-39400	0.002235
CC00130XX07-44001	0.013468
CC00138XX15-46200	0.552590
CC00149XX18-49000	0.287596
CC00153XX05-50300	0.552590
CC00158XX10-52200	0.002235
CC00159XX11-52600	0.415259
CC00163XX07-53701	0.058541
CC00165XX09-54600	0.183566
CC00176XX12-57600	0.005716
CC00178XX14-58600	0.107982
CC00179XX15-58800	0.013468
CC00180XX08-59500	0.677696
CC00182XX10-60200	0.765974
CC00183XX11-60300	0.183566
CC00189XX17-62301	0.002235
CC00193XX13-64400	0.797885
CC00198XX18-66600	0.058541
CC00199XX19-66700	0.107982
CC00203XX05-69500	0.058541
CC00206XX08-70100	0.058541
CC00209XX11-70400	0.183566
CC00217XX11-73700	0.287596
CC00219XX13-86600	0.677696
CC00223XX09-75900	0.005716
CC00251XX04-83800	0.005716
CC00252XX05-84000	0.058541
CC00255XX08-84400	0.677696
CC00258XX11-84900	0.183566
CC00270XX07-88600	0.765974
CC00272XX09-117900	0.415259
CC00291XX12-93100	0.002235
CC00300XX03-96000	0.107982
CC00303XX06-96900	0.013468
CC00304XX07-111600	0.029249
CC00306XX09-98700	0.002235
CC00307XX10-98800	0.005716
CC00319XX14-117300	0.677696
CC00321XX08-102700	0.005716
CC00325XX12-103900	0.183566
CC00332XX11-105700	0.552590
CC00339XX18-107200	0.107982
CC00342XX13-108300	0.002235
CC00343XX14-108500	0.797885
CC00347XX18-109600	0.415259
CC00348XX19-110200	0.677696
CC00356XX10-112901	0.005716
CC00357XX11-113900	0.677696
CC00362XX08-114500	0.002235
CC00364XX10-115200	0.287596
CC00366XX12-116300	0.415259
CC00368XX14-116600	0.183566
CC00371XX09-134700	0.415259
CC00382XX12-121700	0.107982
CC00383XX13-121800	0.677696
CC00384XX14-122200	0.058541
CC00397XX19-122700	0.765974
CC00400XX04-123700	0.002235
CC00402XX06-124300	0.005716
CC00405XX09-124900	0.005716
CC00408XX12-125500	0.107982
CC00416XX12-128900	0.797885
CC00417XX13-129000	0.287596
CC00424XX12-129400	0.183566
CC00425XX13-129800	0.287596
CC00433XX13-132000	0.765974
CC00438XX18-156800	0.107982
CC00439XX19-132100	0.797885
CC00442XX14-133300	0.552590
CC00446XX18-135200	0.677696
CC00448XX20-135800	0.677696
CC00451XX06-137000	0.058541
CC00455XX10-137700	0.797885
CC00457XX12-138601	0.415259
CC00458XX13-138900	0.287596
CC00469XX16-139200	0.415259
CC00470XX09-139600	0.797885
CC00472XX11-140000	0.415259
CC00474XX13-140500	0.002235
CC00475XX14-141400	0.677696
CC00481XX12-141800	0.552590
CC00484XX15-142700	0.287596
CC00485XX16-143100	0.677696
CC00486XX17-144300	0.029249
CC00497XX20-144500	0.287596
CC00498XX21-144900	0.677696
CC00499XX22-145800	0.005716
CC00500XX05-145900	0.107982
CC00505XX10-146900	0.058541
CC00508XX13-148700	0.797885
CC00509XX14-148800	0.002235
CC00511XX08-149000	0.107982
CC00528XX17-183200	0.002235
CC00532XX13-154200	0.415259
CC00536XX17-156900	0.287596
CC00538XX19-157200	0.005716
CC00540XX13-164400	0.287596
CC00542XX15-165800	0.287596
CC00544XX17-169300	0.765974
CC00549XX22-157600	0.765974
CC00553XX09-159000	0.797885
CC00555XX11-162400	0.002235
CC00556XX12-162902	0.552590
CC00558XX14-164100	0.005716
CC00564XX12-154100	0.765974
CC00566XX14-164500	0.183566
CC00577XX17-180400	0.677696
CC00580XX12-173700	0.415259
CC00583XX15-178600	0.797885
CC00584XX16-178800	0.797885
CC00586XX18-179000	0.002235
CC00607XX13-179300	0.552590
