CC00051XX02-7702	0.0040857
CC00052XX03-8300	0.089985
CC00060XX03-12501	0.0016345
CC00064XX07-18303	0.069364
CC00066XX09-19200	0.14227
CC00069XX12-26300	0.013813
CC00074XX09-28000	0.0062611
CC00075XX10-28400	0.089985
CC00076XX11-28700	0.038719
CC00080XX07-30300	0.019886
CC00081XX08-30500	0.36693
CC00082XX09-30700	0.0093971
CC00087BN14-32100	0.38653
CC00094AN13-33500	0.20696
CC00094BN13-33301	0.20696
CC00095XX14-33501	0.089985
CC00096XX15-33700	0.0062611
CC00099AN18-34200	0.31062
CC00099BN18-34201	0.31062
CC00100XX01-35000	0.0040857
CC00102XX03-35200	0.038719
CC00105XX06-35801	0.11433
CC00109XX10-36901	0.36693
CC00114XX07-37100	0.019886
CC00115XX08-37801	0.0016345
CC00116XX09-38001	0.019886
CC00120XX05-41600	0.0026112
CC00122XX07-42000	0.17339
CC00126XX11-43100	0.17339
CC00129AN14-43500	0.3988
CC00129BN14-43701	0.40297
CC00131XX08-44200	0.089985
CC00132XX09-44400	0.40297
CC00133XX10-44500	0.40297
CC00135AN12-44900	0.069364
CC00135BN12-44704	0.052366
CC00143AN12-47501	0.17339
CC00143BN12-47600	0.17339
CC00144XX13-47701	0.0040857
CC00145XX14-48100	0.089985
CC00147XX16-48500	0.069364
CC00150BN02-49100	0.34114
CC00157XX09-51900	0.019886
CC00158XX10-52200	0.0016345
CC00160XX04-52700	0.019886
CC00164XX08-54000	0.069364
CC00170XX06-56100	0.14227
CC00172AN08-56901	0.27701
CC00172BN08-57300	0.24195
CC00189XX17-62301	0.0016345
CC00192AN12-64301	0.38653
CC00197XX17-66500	0.0040857
CC00202XX04-67800	0.028039
CC00204XX06-69900	0.069364
CC00205XX07-70000	0.0093971
CC00207XX09-88700	0.038719
CC00216AN10-73100	0.3988
CC00216BN10-73200	0.3988
CC00237XX15-79300	0.3988
CC00238AN16-80300	0.38653
CC00238BN16-80400	0.38653
CC00244XX14-81200	0.34114
CC00245AN15-82304	0.052366
CC00245BN15-82600	0.069364
CC00247XX17-82801	0.0026112
CC00254XX07-84300	0.013813
CC00260XX05-85300	0.0093971
CC00268XX13-87800	0.028039
CC00281AN10-90400	0.3988
CC00289XX18-119700	0.019886
CC00291XX12-93100	0.0016345
CC00306XX09-98700	0.0016345
CC00308XX11-98900	0.38653
CC00313XX08-100000	0.038719
CC00314XX09-100101	0.019886
CC00329XX16-105400	0.019886
CC00334XX13-106100	0.089985
CC00337XX16-107000	0.028039
CC00338BN17-107600	0.31062
CC00341XX12-108000	0.028039
CC00344XX15-108600	0.019886
CC00345XX16-109000	0.052366
CC00353XX07-111000	0.14227
CC00361XX07-111700	0.11433
CC00362XX08-114500	0.0016345
CC00363XX09-114900	0.038719
CC00367XX13-116000	0.0062611
CC00378XX16-120200	0.013813
CC00385XX15-118500	0.17339
CC00398XX20-123100	0.052366
CC00400XX04-123700	0.0016345
CC00401XX05-123900	0.028039
CC00402XX06-124300	0.001002
CC00403XX07-124400	0.20696
CC00405XX09-124900	0.001002
CC00406XX10-122900	0.34114
CC00407AN11-124000	0.14227
CC00407BN11-124100	0.14227
CC00412XX08-126301	0.24195
CC00413XX09-127100	0.028039
CC00414XX10-127300	0.24195
CC00415XX11-127400	0.052366
CC00418AN14-125200	0.3988
CC00418BN14-125300	0.3988
CC00421AN09-126000	0.20696
CC00421BN09-126100	0.20696
CC00434AN14-127700	0.069364
CC00445XX17-134800	0.11433
CC00447XX19-135600	0.0093971
CC00450XX05-136100	0.14227
CC00453XX08-136600	0.0093971
CC00465XX12-137900	0.36693
CC00466AN13-138400	0.27701
CC00466BN13-138300	0.27701
CC00473XX12-140100	0.038719
CC00474XX13-140500	0.0016345
CC00478XX17-141601	0.0062611
CC00479XX18-141608	0.019886
CC00492AN15-140900	0.38653
CC00492BN15-140800	0.38653
CC00499XX22-145800	0.001002
CC00502XX07-146700	0.0040857
CC00509XX14-148800	0.0016345
CC00512XX09-150700	0.038719
CC00513XX10-150000	0.052366
CC00517XX14-145000	0.31062
CC00520XX09-150201	0.17339
CC00538XX19-157200	0.001002
CC00546XX19-173100	0.038719
CC00547XX20-157300	0.052366
CC00550XX06-157800	0.0040857
CC00552XX08-159300	0.038719
CC00555XX11-162400	0.0016345
CC00563XX11-153900	0.089985
CC00569XX17-158300	0.11433
CC00570XX10-158900	0.27701
CC00571AN11-159101	0.089985
CC00582XX14-178300	0.052366
CC00585XX17-178900	0.0093971
CC00586XX18-179000	0.0016345
CC00587XX19-180300	0.11433
CC00627XX17-180600	0.40297
CC00632XX14-183300	0.089985
