CC00051XX02-7702	0.0075973
CC00053XX04-8607	0.015625
CC00054XX05-8800	0.12358
CC00055XX06-9300	0.015625
CC00056XX07-10700	0.043349
CC00060XX03-12501	0.012399
CC00061XX04-13300	0.061189
CC00062XX05-13801	0.071715
CC00065XX08-18600	0.024149
CC00068XX11-20701	0.024149
CC00069XX12-26300	0.0034044
CC00071XX06-27000	0.015625
CC00073XX08-27800	0.035994
CC00074XX09-28000	0.0058667
CC00076XX11-28700	0.001406
CC00079XX14-30000	0.071715
CC00080XX07-30300	0.0025583
CC00082XX09-30700	0.0044894
CC00083XX10-30900	0.13842
CC00086XX13-31500	0.029617
CC00089XX16-32101	0.051736
CC00091XX10-32300	0.071715
CC00096XX15-33700	0.0058667
CC00100XX01-35000	0.0075973
CC00101XX02-35001	0.029617
CC00102XX03-35200	0.001406
CC00104XX05-35800	0.083292
CC00106XX07-36100	0.015625
CC00108XX09-36800	0.16899
CC00111XX04-37002	0.029617
CC00113XX06-37200	0.083292
CC00114XX07-37100	0.0025583
CC00115XX08-37801	0.012399
CC00116XX09-38001	0.0025583
CC00117XX10-38200	0.12358
CC00119XX12-39400	0.26118
CC00120XX05-41600	0.0097496
CC00130XX07-44001	0.24735
CC00134XX11-44600	0.25532
CC00138XX15-46200	0.071715
CC00144XX13-47701	0.0075973
CC00149XX18-49000	0.051736
CC00153XX05-50300	0.071715
CC00157XX09-51900	0.0025583
CC00158XX10-52200	0.012399
CC00159XX11-52600	0.061189
CC00160XX04-52700	0.0025583
CC00163XX07-53701	0.029617
CC00165XX09-54600	0.043349
CC00168XX12-55700	0.26476
CC00176XX12-57600	0.25532
CC00178XX14-58600	0.035994
CC00179XX15-58800	0.019514
CC00180XX08-59500	0.13842
CC00182XX10-60200	0.095865
CC00183XX11-60300	0.043349
CC00184XX12-60501	0.23745
CC00189XX17-62301	0.012399
CC00193XX13-64400	0.10934
CC00197XX17-66500	0.0075973
CC00198XX18-66600	0.029617
CC00199XX19-66700	0.035994
CC00201XX03-67600	0.26476
CC00202XX04-67800	0.0019052
CC00203XX05-69500	0.029617
CC00205XX07-70000	0.0044894
CC00206XX08-70100	0.029617
CC00207XX09-88700	0.001406
CC00209XX11-70400	0.19896
CC00217XX11-73700	0.051736
CC00219XX13-86600	0.13842
CC00223XX09-75900	0.015625
CC00247XX17-82801	0.0097496
CC00251XX04-83800	0.25532
CC00252XX05-84000	0.2259
CC00254XX07-84300	0.0034044
CC00255XX08-84400	0.13842
CC00258XX11-84900	0.19896
CC00260XX05-85300	0.0044894
CC00267XX12-87700	0.26476
CC00268XX13-87800	0.0019052
CC00270XX07-88600	0.095865
CC00272XX09-117900	0.16899
CC00286XX15-91700	0.25532
CC00289XX18-119700	0.0025583
CC00291XX12-93100	0.012399
CC00300XX03-96000	0.035994
CC00303XX06-96900	0.24735
CC00304XX07-111600	0.024149
CC00306XX09-98700	0.012399
CC00307XX10-98800	0.25532
CC00313XX08-100000	0.001406
CC00314XX09-100101	0.0025583
CC00316XX11-101300	0.25532
CC00319XX14-117300	0.083292
CC00321XX08-102700	0.015625
CC00325XX12-103900	0.043349
CC00329XX16-105400	0.0025583
CC00332XX11-105700	0.071715
CC00337XX16-107000	0.0019052
CC00339XX18-107200	0.035994
CC00341XX12-108000	0.0019052
CC00342XX13-108300	0.26118
CC00343XX14-108500	0.10934
CC00344XX15-108600	0.0025583
CC00347XX18-109600	0.061189
CC00348XX19-110200	0.083292
CC00352XX06-110700	0.26476
CC00356XX10-112901	0.015625
CC00357XX11-113900	0.083292
CC00362XX08-114500	0.012399
CC00363XX09-114900	0.001406
CC00364XX10-115200	0.051736
CC00366XX12-116300	0.061189
CC00367XX13-116000	0.0058667
CC00368XX14-116600	0.043349
CC00371XX09-134700	0.16899
CC00378XX16-120200	0.0034044
CC00382XX12-121700	0.21297
CC00383XX13-121800	0.083292
CC00384XX14-122200	0.029617
CC00397XX19-122700	0.095865
CC00400XX04-123700	0.012399
CC00401XX05-123900	0.0019052
CC00402XX06-124300	0.015625
CC00405XX09-124900	0.015625
CC00408XX12-125500	0.035994
CC00413XX09-127100	0.0019052
CC00416XX12-128900	0.10934
CC00417XX13-129000	0.051736
CC00424XX12-129400	0.043349
CC00425XX13-129800	0.1842
CC00431XX11-131500	0.26476
CC00433XX13-132000	0.12358
CC00438XX18-156800	0.21297
CC00439XX19-132100	0.10934
CC00442XX14-133300	0.071715
CC00446XX18-135200	0.083292
CC00447XX19-135600	0.0044894
CC00448XX20-135800	0.083292
CC00451XX06-137000	0.029617
CC00453XX08-136600	0.0044894
CC00455XX10-137700	0.10934
CC00457XX12-138601	0.061189
CC00458XX13-138900	0.051736
CC00461XX08-175100	0.26476
CC00469XX16-139200	0.061189
CC00470XX09-139600	0.10934
CC00472XX11-140000	0.061189
CC00473XX12-140100	0.001406
CC00474XX13-140500	0.012399
CC00475XX14-141400	0.083292
CC00476XX15-141500	0.26118
CC00478XX17-141601	0.0058667
CC00479XX18-141608	0.0025583
CC00480XX11-141609	0.26596
CC00481XX12-141800	0.071715
CC00484XX15-142700	0.051736
CC00485XX16-143100	0.13842
CC00486XX17-144300	0.024149
CC00497XX20-144500	0.051736
CC00498XX21-144900	0.13842
CC00499XX22-145800	0.015625
CC00500XX05-145900	0.21297
CC00502XX07-146700	0.0075973
CC00505XX10-146900	0.029617
CC00508XX13-148700	0.10934
CC00509XX14-148800	0.012399
CC00511XX08-149000	0.035994
CC00512XX09-150700	0.001406
CC00528XX17-183200	0.26118
CC00532XX13-154200	0.061189
CC00536XX17-156900	0.1842
CC00538XX19-157200	0.015625
CC00540XX13-164400	0.051736
CC00542XX15-165800	0.1842
CC00544XX17-169300	0.095865
CC00546XX19-173100	0.001406
CC00547XX20-157300	0.0010282
CC00549XX22-157600	0.12358
CC00550XX06-157800	0.0075973
CC00552XX08-159300	0.001406
CC00553XX09-159000	0.10934
CC00555XX11-162400	0.012399
CC00556XX12-162902	0.071715
CC00558XX14-164100	0.25532
CC00564XX12-154100	0.095865
CC00566XX14-164500	0.19896
CC00577XX17-180400	0.083292
CC00580XX12-173700	0.061189
CC00582XX14-178300	0.0010282
CC00583XX15-178600	0.10934
CC00584XX16-178800	0.10934
CC00585XX17-178900	0.0044894
CC00586XX18-179000	0.012399
CC00607XX13-179300	0.15364
