CC00050XX01          0.205714
CC00062XX05          0.600592
CC00064XX07          0.071184
CC00065XX08          0.678826
CC00066XX09          0.037048
CC00067XX10          0.489720
CC00068XX11          0.678826
CC00069XX12          0.254875
CC00070XX05          0.003200
CC00071XX06          0.600592
CC00072XX07          0.428882
CC00073XX08          0.707107
CC00074XX09          0.368014
CC00075XX10          0.051880
CC00076XX11          0.126052
CC00077XX12          0.126052
CC00078XX13          0.707107
CC00079XX14          0.645061
CC00080XX07          0.205714
CC00082XX09          0.309405
CC00083XX10          0.309405
CC00084XX11          0.699928
CC00085XX12          0.489720
CC00086XX13          0.699928
CC00088XX15          0.645061
CC00089XX16          0.678826
CC00091XX10          0.600592
CC00094AN13          0.011936
CC00094BN13          0.011936
CC00095XX14          0.051880
CC00096XX15          0.368014
CC00097XX16          0.205714
CC00098BN17          0.547893
CC00099AN18          0.003200
CC00099BN18          0.003200
CC00100XX01          0.428882
CC00101XX02          0.699928
CC00102XX03          0.126052
CC00103XX04          0.489720
CC00106XX07          0.600592
CC00107XX08          0.678826
CC00108XX09          0.205714
CC00110XX03          0.051880
CC00111XX04          0.699928
CC00112XX05          0.309405
CC00113XX06          0.547893
CC00114XX07          0.205714
CC00115XX08          0.547893
CC00116XX09          0.205714
CC00117XX10          0.368014
CC00118XX11          0.699928
CC00119XX12          0.017770
CC00120XX05          0.489720
CC00121XX06          0.489720
CC00122XX07          0.017770
CC00126XX11          0.017770
CC00127XX12          0.489720
CC00128XX13          0.126052
