CC00062XX05          0.001202
CC00063AN06          0.051880
CC00064XX07          0.489720
CC00065XX08          0.017770
CC00066XX09          0.600592
CC00067XX10          0.071184
CC00068XX11          0.017770
CC00069XX12          0.205714
CC00070XX05          0.678826
CC00071XX06          0.037048
CC00072XX07          0.095696
CC00073XX08          0.007855
CC00074XX09          0.126052
CC00075XX10          0.547893
CC00076XX11          0.368014
CC00077XX12          0.368014
CC00078XX13          0.007855
CC00079XX14          0.001981
CC00080XX07          0.254875
CC00082XX09          0.162681
CC00084XX11          0.011936
CC00086XX13          0.011936
CC00087BN14          0.309405
CC00088XX15          0.025921
CC00089XX16          0.003200
CC00091XX10          0.001202
CC00094AN13          0.699928
CC00094BN13          0.699928
CC00095XX14          0.547893
CC00096XX15          0.126052
CC00098BN17          0.051880
CC00099AN18          0.678826
CC00099BN18          0.678826
CC00100XX01          0.095696
CC00101XX02          0.011936
CC00102XX03          0.368014
CC00103XX04          0.071184
CC00106XX07          0.037048
CC00107XX08          0.003200
CC00109XX10          0.547893
CC00111XX04          0.011936
CC00114XX07          0.254875
CC00115XX08          0.051880
CC00116XX09          0.254875
CC00118XX11          0.011936
CC00120XX05          0.071184
CC00121XX06          0.071184
CC00122XX07          0.678826
CC00124XX09          0.001202
CC00126XX11          0.678826
CC00128XX13          0.368014
