CC00054XX05-8800	0.19053
CC00061XX04-13300	0.0067881
CC00062XX05-13801	0.015472
CC00079XX14-30000	0.015472
CC00083XX10-30900	0.29335
CC00089XX16-32101	0.0027534
CC00091XX10-32300	0.015472
CC00104XX05-35800	0.032603
CC00108XX09-36800	0.54954
CC00113XX06-37200	0.032603
CC00117XX10-38200	0.19053
CC00119XX12-39400	0.29335
CC00130XX07-44001	0.54954
CC00134XX11-44600	0.015472
CC00138XX15-46200	0.015472
CC00149XX18-49000	0.0027534
CC00153XX05-50300	0.015472
CC00159XX11-52600	0.0067881
CC00168XX12-55700	0.19053
CC00176XX12-57600	0.41757
CC00180XX08-59500	0.29335
CC00182XX10-60200	0.06352
CC00183XX11-60300	0.0010326
CC00184XX12-60501	0.0027534
CC00193XX13-64400	0.11441
CC00201XX03-67600	0.06352
CC00209XX11-70400	0.75215
CC00217XX11-73700	0.0027534
CC00219XX13-86600	0.29335
CC00251XX04-83800	0.41757
CC00252XX05-84000	0.75215
CC00255XX08-84400	0.29335
CC00258XX11-84900	0.75215
CC00267XX12-87700	0.06352
CC00270XX07-88600	0.06352
CC00272XX09-117900	0.54954
CC00286XX15-91700	0.015472
CC00303XX06-96900	0.54954
CC00307XX10-98800	0.41757
CC00316XX11-101300	0.015472
CC00319XX14-117300	0.032603
CC00325XX12-103900	0.0010326
CC00332XX11-105700	0.015472
CC00342XX13-108300	0.29335
CC00343XX14-108500	0.11441
CC00347XX18-109600	0.0067881
CC00348XX19-110200	0.032603
CC00352XX06-110700	0.19053
CC00357XX11-113900	0.032603
CC00364XX10-115200	0.0027534
CC00366XX12-116300	0.0067881
CC00368XX14-116600	0.0010326
CC00371XX09-134700	0.54954
CC00382XX12-121700	0.78224
CC00383XX13-121800	0.032603
CC00397XX19-122700	0.06352
CC00416XX12-128900	0.11441
CC00417XX13-129000	0.0027534
CC00424XX12-129400	0.0010326
CC00425XX13-129800	0.66863
CC00431XX11-131500	0.19053
CC00433XX13-132000	0.19053
CC00438XX18-156800	0.78224
CC00439XX19-132100	0.11441
CC00442XX14-133300	0.015472
CC00446XX18-135200	0.032603
CC00448XX20-135800	0.032603
CC00455XX10-137700	0.11441
CC00457XX12-138601	0.0067881
CC00458XX13-138900	0.0027534
CC00461XX08-175100	0.19053
CC00469XX16-139200	0.0067881
CC00470XX09-139600	0.11441
CC00472XX11-140000	0.0067881
CC00475XX14-141400	0.032603
CC00476XX15-141500	0.032603
CC00480XX11-141609	0.11441
CC00481XX12-141800	0.015472
CC00484XX15-142700	0.0027534
CC00485XX16-143100	0.29335
CC00497XX20-144500	0.0027534
CC00498XX21-144900	0.29335
CC00500XX05-145900	0.78224
CC00508XX13-148700	0.11441
CC00528XX17-183200	0.29335
CC00532XX13-154200	0.0067881
CC00536XX17-156900	0.66863
CC00540XX13-164400	0.0027534
CC00542XX15-165800	0.66863
CC00544XX17-169300	0.06352
CC00549XX22-157600	0.19053
CC00553XX09-159000	0.11441
CC00556XX12-162902	0.015472
CC00558XX14-164100	0.41757
CC00564XX12-154100	0.06352
CC00566XX14-164500	0.75215
CC00577XX17-180400	0.032603
CC00580XX12-173700	0.0067881
CC00583XX15-178600	0.11441
CC00584XX16-178800	0.11441
CC00607XX13-179300	0.41757
