CC00051XX02-7702	0.004432
CC00052XX03-8300	0.091783
CC00053XX04-8607	0.001118
CC00055XX06-9300	0.001118
CC00060XX03-12501	0.001806
CC00064XX07-18303	0.071117
CC00066XX09-19200	0.143798
CC00069XX12-26300	0.014624
CC00071XX06-27000	0.001118
CC00074XX09-28000	0.006734
CC00075XX10-28400	0.091783
CC00087AN14-31800	0.276295
CC00087BN14-32100	0.382987
CC00094BN13-33301	0.207630
CC00095XX14-33501	0.091783
CC00096XX15-33700	0.006734
CC00099AN18-34200	0.309115
CC00099BN18-34201	0.309115
CC00100XX01-35000	0.004432
CC00102XX03-35200	0.040161
CC00105XX06-35801	0.116062
CC00106XX07-36100	0.001118
CC00109XX10-36901	0.363937
CC00114XX07-37100	0.020902
CC00120XX05-41600	0.002858
CC00122XX07-42000	0.174563
CC00124XX09-42302	0.014624
CC00129AN14-43500	0.394892
CC00129BN14-43701	0.398942
CC00131XX08-44200	0.040161
CC00132XX09-44400	0.398942
CC00135AN12-44900	0.071117
CC00135BN12-44704	0.053991
CC00143AN12-47501	0.174563
CC00143BN12-47600	0.174563
CC00144XX13-47701	0.004432
CC00145XX14-48100	0.091783
CC00147XX16-48500	0.071117
CC00150BN02-49100	0.309115
CC00154XX06-50700	0.004432
CC00158XX10-52200	0.001806
CC00160XX04-52700	0.020902
CC00164XX08-54000	0.071117
CC00170XX06-56100	0.143798
CC00172AN08-56901	0.276295
CC00172BN08-57300	0.241971
CC00177XX13-58500	0.040161
CC00191XX11-65200	0.029270
CC00192AN12-64301	0.382987
CC00202XX04-67800	0.029270
CC00204XX06-69900	0.071117
CC00205XX07-70000	0.010026
CC00207XX09-88700	0.040161
CC00216AN10-73100	0.394892
CC00216BN10-73200	0.394892
CC00218BN12-74800	0.040161
CC00223XX09-75900	0.001118
CC00231XX09-77701	0.398942
CC00237XX15-79300	0.394892
CC00238AN16-80300	0.382987
CC00238BN16-80400	0.382987
CC00244XX14-81200	0.338848
CC00245AN15-82304	0.053991
CC00245BN15-82600	0.071117
CC00247XX17-82801	0.002858
CC00257XX10-84700	0.174563
CC00260XX05-85300	0.010026
CC00268XX13-87800	0.029270
CC00289XX18-119700	0.020902
CC00291XX12-93100	0.001806
CC00293AN14-97401	0.004432
CC00293BN14-97500	0.004432
CC00308XX11-98900	0.363937
CC00314XX09-100101	0.020902
CC00334XX13-106100	0.091783
CC00337XX16-107000	0.029270
CC00338AN17-107700	0.309115
CC00338BN17-107600	0.309115
CC00341XX12-108000	0.029270
CC00351XX05-109500	0.020902
CC00356XX10-112901	0.001118
CC00362XX08-114500	0.001806
CC00363XX09-114900	0.040161
CC00367XX13-116000	0.006734
CC00385XX15-118500	0.174563
CC00400XX04-123700	0.001806
CC00403XX07-124400	0.207630
CC00405XX09-124900	0.001118
CC00406XX10-122900	0.338848
CC00407AN11-124000	0.143798
CC00407BN11-124100	0.143798
CC00412XX08-126301	0.241971
CC00413XX09-127100	0.029270
CC00418AN14-125200	0.394892
CC00418BN14-125300	0.394892
CC00421BN09-126100	0.207630
CC00422XX10-127800	0.394892
CC00423XX11-127200	0.004432
CC00426XX14-129900	0.010026
CC00434AN14-127700	0.071117
CC00447XX19-135600	0.010026
CC00450XX05-136100	0.143798
CC00465XX12-137900	0.363937
CC00466AN13-138400	0.276295
CC00466BN13-138300	0.276295
CC00479XX18-141608	0.020902
CC00492AN15-140900	0.363937
CC00492BN15-140800	0.363937
CC00499XX22-145800	0.001118
CC00502XX07-146700	0.004432
CC00512XX09-150700	0.040161
CC00513XX10-150000	0.053991
CC00515XX12-152600	0.071117
CC00517XX14-145000	0.309115
CC00525XX14-150600	0.001118
CC00534XX15-155100	0.040161
CC00537XX18-157100	0.053991
CC00546XX19-173100	0.040161
CC00547XX20-157300	0.053991
CC00555XX11-162400	0.001806
CC00563XX11-153900	0.091783
CC00569XX17-158300	0.116062
CC00570XX10-158900	0.207630
CC00571AN11-159101	0.091783
CC00582XX14-178300	0.053991
CC00585XX17-178900	0.010026
CC00587XX19-180300	0.116062
CC00594XX18-189800	0.004432
CC00595XX19-189900	0.020902
CC00598XX22-190300	0.029270
CC00600XX06-175800	0.020902
CC00617XX15-176500	0.006734
CC00627XX17-180600	0.398942
CC00632XX14-183300	0.091783
CC00647XX21-190801	0.207630
CC00648XX22-191100	0.276295
CC00654XX11-192000	0.014624
CC00664XX13-195200	0.143798
CC00667XX16-196800	0.071117
CC00669XX18-214300	0.001806
CC00670XX11-197200	0.363937
CC00687XX20-199000	0.001118
CC00688XX21-199500	0.363937
CC00689XX22-199800	0.053991
CC00703XX10-206101	0.001806
CC00764AN14-231800	0.174563
CC00764BN14-231702	0.174563
CC00788XX22-243000	0.014624
CC00792XX18-244200	0.116062
CC00797XX23-6210	0.207630
CC00845BN21-26410	0.143798
CC00889AN24-2220	0.040161
CC00889BN24-2320	0.040161
CC00907XX16-4230	0.029270
CC00911XX12-18830	0.001806
CC00915XX16-18530	0.002858
CC00928XX21-37430	0.010026
CC00986AN22-26730	0.116062
CC01005XX07-36930	0.053991
CC01011XX05-42230	0.071117
CC01018XX12-46130	0.001118
CC01034XX12-51730	0.382987
CC01045XX15-54630	0.004432
