CC00087AN14-31800	0.002858
CC00124XX09-42302	0.143798
CC00135AN12-44900	0.040161
CC00135BN12-44704	0.053991
CC00136AN13-45100	0.382987
CC00136BN13-45000	0.382987
CC00147XX16-48500	0.040161
CC00154XX06-50700	0.241971
CC00177XX13-58500	0.071117
CC00191XX11-65200	0.091783
CC00218BN12-74800	0.071117
CC00245AN15-82304	0.053991
CC00245BN15-82600	0.040161
CC00248XX18-83000	0.398942
CC00284AN13-90701	0.276295
CC00284BN13-90801	0.309115
CC00293AN14-97401	0.241971
CC00293BN14-97500	0.241971
CC00305XX08-98101	0.382987
CC00351XX05-109500	0.116062
CC00385XX15-118500	0.010026
CC00389XX19-119100	0.002858
CC00406XX10-122900	0.001118
CC00407AN11-124000	0.014624
CC00407BN11-124100	0.014624
CC00423XX11-127200	0.241971
CC00517XX14-145000	0.001806
CC00525XX14-150600	0.338848
CC00563XX11-153900	0.029270
CC00569XX17-158300	0.020902
CC00570XX10-158900	0.006734
CC00571AN11-159101	0.029270
CC00578AN18-164900	0.363937
CC00600XX06-175800	0.116062
CC00617XX15-176500	0.207630
CC00618XX16-177201	0.002858
CC00621XX11-177900	0.276295
CC00632XX14-183300	0.029270
CC00648XX22-191100	0.002858
CC00657XX14-193700	0.002858
CC00672AN13-197601	0.004432
CC00672BN13-200000	0.053991
CC00686XX19-198800	0.363937
CC00689XX22-199800	0.053991
CC00703XX10-206101	0.309115
CC00723XX14-211900	0.116062
CC00747XX22-222000	0.014624
CC00760XX10-229500	0.394892
CC00764AN14-231800	0.010026
CC00764BN14-231702	0.010026
CC00788XX22-243000	0.143798
CC00792XX18-244200	0.020902
CC00797XX23-6210	0.006734
CC00802XX10-1000	0.309115
CC00823XX15-15810	0.382987
CC00829XX21-17610	0.394892
CC00838XX22-21910	0.394892
CC00845BN21-26410	0.014624
CC00889AN24-2220	0.071117
CC00889BN24-2320	0.071117
CC00894XX21-3020	0.338848
CC00907XX16-4230	0.091783
CC00919XX20-7830	0.207630
CC00955XX15-21030	0.053991
CC00964XX16-21430	0.014624
CC00986AN22-26730	0.020902
CC01005XX07-36930	0.053991
CC01011XX05-42230	0.040161
CC01018XX12-46130	0.338848
CC01045XX15-54630	0.241971
CC01077XX14-65230	0.071117
