CC00598XX22-190300	0.091783
CC00607XX13-179300	0.143798
CC00620XX10-210900	0.006734
CC00639XX21-216800	0.338848
CC00647XX21-190801	0.006734
CC00654XX11-192000	0.143798
CC00656XX13-217601	0.053991
CC00664XX13-195200	0.014624
CC00667XX16-196800	0.040161
CC00669XX18-214300	0.309115
CC00685XX18-226100	0.029270
CC00687XX20-199000	0.338848
CC00705XX12-226000	0.276295
CC00719XX18-210600	0.338848
CC00731XX14-214500	0.002858
CC00734XX17-216900	0.276295
CC00740XX15-238400	0.071117
CC00741XX16-218900	0.053991
CC00744XX19-221001	0.382987
CC00749XX24-2600	0.004432
CC00753XX11-223600	0.014624
CC00757XX15-12010	0.029270
CC00765XX15-8210	0.207630
CC00782XX16-240100	0.207630
CC00791XX17-27611	0.053991
CC00801XX09-29510	0.001806
CC00818XX18-4020	0.116062
CC00840XX16-24910	0.394892
CC00841XX17-1730	0.091783
CC00850XX09-4930	0.394892
CC00853XX12-7330	0.207630
CC00856XX15-15330	0.001806
CC00858XX17-32210	0.010026
CC00860XX11-7030	0.382987
CC00861XX12-20830	0.004432
CC00863XX14-34810	0.014624
CC00865XX16-12330	0.309115
CC00868XX19-16530	0.143798
CC00871XX14-38810	0.309115
CC00875XX18-16630	0.053991
CC00879XX22-7430	0.010026
CC00881XX16-20230	0.116062
CC00882XX17-13030	0.207630
CC00890XX17-13330	0.010026
CC00908XX17-37030	0.143798
CC00909XX18-43730	0.174563
CC00911XX12-18830	0.309115
CC00914XX15-30130	0.029270
CC00915XX16-18530	0.276295
CC00917XX18-39130	0.020902
CC00923XX16-48430	0.020902
CC00928XX21-37430	0.174563
CC00938XX23-47931	0.382987
CC00947XX24-43430	0.029270
CC00948XX25-30030	0.029270
CC00958XX18-40630	0.020902
CC00961XX13-44630	0.010026
CC00976XX20-64331	0.029270
CC00992XX20-62530	0.338848
CC01014XX08-59530	0.276295
CC01074XX11-63930	0.001118
